//==============================================
// - Script By : M-Ro Online
// - Script City : Thailand 
// - Script Support Server : Hercules & rAthena
//==============================================
-	script	map_self_announce	-1,{
pvp_n_1-2	mapflag	loadevent
pvp_n_2-2	mapflag	loadevent
pvp_n_3-2	mapflag	loadevent
pvp_n_4-2	mapflag	loadevent
pvp_n_5-2	mapflag	loadevent
pvp_n_6-2	mapflag	loadevent
pvp_n_7-2	mapflag	loadevent
pvp_n_8-2	mapflag	loadevent
pvp_n_1-3	mapflag	loadevent
pvp_n_2-3	mapflag	loadevent
pvp_n_3-3	mapflag	loadevent
pvp_n_4-3	mapflag	loadevent
pvp_n_5-3	mapflag	loadevent
pvp_n_6-3	mapflag	loadevent
pvp_n_7-3	mapflag	loadevent
pvp_n_8-3	mapflag	loadevent
pvp_n_1-4	mapflag	loadevent
pvp_n_2-4	mapflag	loadevent
pvp_n_3-4	mapflag	loadevent
pvp_n_4-4	mapflag	loadevent
pvp_n_5-4	mapflag	loadevent
pvp_n_6-4	mapflag	loadevent
pvp_n_7-4	mapflag	loadevent
pvp_n_8-4	mapflag	loadevent
pvp_n_1-5	mapflag	loadevent
pvp_n_2-5	mapflag	loadevent
pvp_n_3-5	mapflag	loadevent
pvp_n_4-5	mapflag	loadevent
pvp_n_5-5	mapflag	loadevent
pvp_n_6-5	mapflag	loadevent
pvp_n_7-5	mapflag	loadevent
pvp_n_8-5	mapflag	loadevent
pvp_y_1-1	mapflag	loadevent
pvp_y_2-1	mapflag	loadevent
pvp_y_3-1	mapflag	loadevent
pvp_y_4-1	mapflag	loadevent
pvp_y_5-1	mapflag	loadevent
pvp_y_6-1	mapflag	loadevent
pvp_y_7-1	mapflag	loadevent
pvp_y_8-1	mapflag	loadevent
pvp_y_1-2	mapflag	loadevent
pvp_y_2-2	mapflag	loadevent
pvp_y_3-2	mapflag	loadevent
pvp_y_4-2	mapflag	loadevent
pvp_y_5-2	mapflag	loadevent
pvp_y_6-2	mapflag	loadevent
pvp_y_7-2	mapflag	loadevent
pvp_y_8-2	mapflag	loadevent
pvp_y_1-3	mapflag	loadevent
pvp_y_2-3	mapflag	loadevent
pvp_y_3-3	mapflag	loadevent
pvp_y_4-3	mapflag	loadevent
pvp_y_5-3	mapflag	loadevent
pvp_y_6-3	mapflag	loadevent
pvp_y_7-3	mapflag	loadevent
pvp_y_8-3	mapflag	loadevent
pvp_y_1-4	mapflag	loadevent
pvp_y_2-4	mapflag	loadevent
pvp_y_3-4	mapflag	loadevent
pvp_y_4-4	mapflag	loadevent
pvp_y_5-4	mapflag	loadevent
pvp_y_6-4	mapflag	loadevent
pvp_y_7-4	mapflag	loadevent
pvp_y_8-4	mapflag	loadevent
pvp_y_1-5	mapflag	loadevent
pvp_y_2-5	mapflag	loadevent
pvp_y_3-5	mapflag	loadevent
pvp_y_4-5	mapflag	loadevent
pvp_y_5-5	mapflag	loadevent
pvp_y_6-5	mapflag	loadevent
pvp_y_7-5	mapflag	loadevent
pvp_y_8-5	mapflag	loadevent
pvp_2vs2	mapflag	loadevent
league	mapflag	loadevent

// unused maps
//prontera_x	mapflag	loadevent
//alberta_x	mapflag	loadevent
//aldebaran_x	mapflag	loadevent
//geffen_x	mapflag	loadevent
//izlude_x	mapflag	loadevent
//prt_church_x	mapflag	loadevent
//prontera_s	mapflag	loadevent
//pay_arche_s	mapflag	loadevent
//rwc01	mapflag	loadevent
//rwc02	mapflag	loadevent
//rwc03	mapflag	loadevent
//2007rwc_r	mapflag	loadevent
//2007rwc_01	mapflag	loadevent
//2007rwc_02	mapflag	loadevent
//2007rwc_03	mapflag	loadevent
//2007rwc_04	mapflag	loadevent
//2007rwc_05	mapflag	loadevent
//2007rwc_06	mapflag	loadevent
//2007rwc_07	mapflag	loadevent
//2007rwc_08	mapflag	loadevent
//2007rwc_09	mapflag	loadevent
//2007rwc_10	mapflag	loadevent
//izlude07	mapflag	loadevent
//guild_rwc1	mapflag	loadevent
//guild_rwc2	mapflag	loadevent
//guild_rwc3	mapflag	loadevent
//guild_rwc4	mapflag	loadevent
//guild_rwc5	mapflag	loadevent
//fay_vilg00	mapflag	loadevent
//fay_vilg01	mapflag	loadevent
//gef_vilg00	mapflag	loadevent
//gef_vilg01	mapflag	loadevent
//moc_dugn01	mapflag	loadevent
//moc_dugn02	mapflag	loadevent
//moc_fild01	mapflag	loadevent
//moc_fild02	mapflag	loadevent
//moc_fild03	mapflag	loadevent
//moc_fild04	mapflag	loadevent
//moc_intr00	mapflag	loadevent
//moc_intr01	mapflag	loadevent
//moc_intr02	mapflag	loadevent
//moc_intr04	mapflag	loadevent
//moc_vilg00	mapflag	loadevent
//moc_vilg01	mapflag	loadevent
//moc_vilg02	mapflag	loadevent
//probemap	mapflag	loadevent
//probemap02	mapflag	loadevent
//prt_cstl01	mapflag	loadevent
//prt_dugn00	mapflag	loadevent
//prt_dugn01	mapflag	loadevent
//prt_fild00	mapflag	loadevent
//prt_fild01	mapflag	loadevent
//prt_fild03	mapflag	loadevent
//prt_fild04	mapflag	loadevent
//prt_fild05	mapflag	loadevent
//prt_intr01	mapflag	loadevent
//prt_intr01_a	mapflag	loadevent
//prt_intr02	mapflag	loadevent
//prt_vilg00	mapflag	loadevent
//prt_vilg01	mapflag	loadevent
//prt_vilg02	mapflag	loadevent
//tank_test	mapflag	loadevent
//tank_test2	mapflag	loadevent
//test	mapflag	loadevent
//oldpayon	mapflag	loadevent
//oldpay_in01	mapflag	loadevent
//oldpay_in02	mapflag	loadevent
//xmas_x	mapflag	loadevent
//alberta_d	mapflag	loadevent
//holy_gold	mapflag	loadevent
//holy_silver	mapflag	loadevent
//darkness_z	mapflag	loadevent
//baby_para	mapflag	loadevent
//dragon_nest	mapflag	loadevent
//dragon_nes2	mapflag	loadevent
//que_new01	mapflag	loadevent
//que_new02	mapflag	loadevent
//jp_stage_a	mapflag	loadevent
//jp_castle	mapflag	loadevent
//jp_ruins	mapflag	loadevent
//jp_magic	mapflag	loadevent
//jp_stage_b	mapflag	loadevent
//jp_dress_a	mapflag	loadevent
//jp_dress_b	mapflag	loadevent
//anothership	mapflag	loadevent
//jp_event02	mapflag	loadevent
//jp_event03	mapflag	loadevent
//jp_event04	mapflag	loadevent
//jp_event05	mapflag	loadevent
//jp_event06	mapflag	loadevent
//pvp_2vs2b	mapflag	loadevent
//pvp_2vs2c	mapflag	loadevent
//room_00	mapflag	loadevent
//room_01	mapflag	loadevent
//room_02	mapflag	loadevent
//guild_vs2pa	mapflag	loadevent
//guild_vs2pb	mapflag	loadevent
//guild_vs2pc	mapflag	loadevent
//guild_vs2ia	mapflag	loadevent
//guild_vs2ib	mapflag	loadevent
//guild_vs2ic	mapflag	loadevent
//guild_vs2ga	mapflag	loadevent
//guild_vs2gb	mapflag	loadevent
//guild_vs2gc	mapflag	loadevent
//guild_vs2ma	mapflag	loadevent
//guild_vs2mb	mapflag	loadevent
//guild_vs2mc	mapflag	loadevent
//tower_a0	mapflag	loadevent
//tower_a1	mapflag	loadevent
//tower_a2	mapflag	loadevent
//tower_a3	mapflag	loadevent
//tower_a4	mapflag	loadevent
//tower_a5	mapflag	loadevent
//tower_a6	mapflag	loadevent
//tower_a7	mapflag	loadevent
//tower_a8	mapflag	loadevent
//tower_a9	mapflag	loadevent
//tower_a10	mapflag	loadevent
//tower_a11	mapflag	loadevent
//tower_a12	mapflag	loadevent
//tower_b0	mapflag	loadevent
//tower_b1	mapflag	loadevent
//tower_b2	mapflag	loadevent
//tower_b3	mapflag	loadevent
//tower_b4	mapflag	loadevent
//tower_b5	mapflag	loadevent
//tower_b6	mapflag	loadevent
//tower_b7	mapflag	loadevent
//tower_b8	mapflag	loadevent
//tower_b9	mapflag	loadevent
//tower_b10	mapflag	loadevent
//tower_b11	mapflag	loadevent
//tower_b12	mapflag	loadevent
//tower_c0	mapflag	loadevent
//tower_c1	mapflag	loadevent
//tower_c2	mapflag	loadevent
//tower_c3	mapflag	loadevent
//tower_c4	mapflag	loadevent
//tower_c5	mapflag	loadevent
//tower_c6	mapflag	loadevent
//tower_c7	mapflag	loadevent
//tower_c8	mapflag	loadevent
//tower_c9	mapflag	loadevent
//tower_c10	mapflag	loadevent
//tower_c11	mapflag	loadevent
//tower_c12	mapflag	loadevent
//tower_d0	mapflag	loadevent
//tower_d1	mapflag	loadevent
//tower_d2	mapflag	loadevent
//tower_d3	mapflag	loadevent
//tower_d4	mapflag	loadevent
//tower_d5	mapflag	loadevent
//tower_d6	mapflag	loadevent
//tower_d7	mapflag	loadevent
//tower_d8	mapflag	loadevent
//tower_d9	mapflag	loadevent
//tower_d10	mapflag	loadevent
//tower_d11	mapflag	loadevent
//tower_d12	mapflag	loadevent
//gl_in01_ev	mapflag	loadevent
//evt_zombie	mapflag	loadevent
//arcadanias	mapflag	loadevent
//ein_polu	mapflag	loadevent
//moonlight_a	mapflag	loadevent
//ordeal_a00	mapflag	loadevent
//ordeal_a02	mapflag	loadevent
//ordeal_1-3	mapflag	loadevent
//ordeal_2-3	mapflag	loadevent
//ordeal_3-3	mapflag	loadevent
//ordeal_1-4	mapflag	loadevent
//ordeal_2-4	mapflag	loadevent
//ordeal_3-4	mapflag	loadevent
//evt_hello	mapflag	loadevent
//te_aldecas01	mapflag	loadevent
//te_aldecas02	mapflag	loadevent
//te_aldecas03	mapflag	loadevent
//te_aldecas04	mapflag	loadevent
//te_aldecas05	mapflag	loadevent
//prt_arena01	mapflag	loadevent
//e_hugel	mapflag	loadevent
//job_gun	mapflag	loadevent
//ver_eju	mapflag	loadevent
//ver_tunn	mapflag	loadevent
//verus04	mapflag	loadevent
//verus03	mapflag	loadevent
//1@mcd	mapflag	loadevent

